"bill_payment_utility.java","BANKREC",1373,"Sql_Insert_Bank = ' INSERT INTO FAS.BANKREC ';"
"BrokCheqUnAuthoDataManager.java","BANKREC",434,"sql = 'SELECT NVL(PASS,'N') PASS,TO_CHAR(CLRDATE,'DD/MM/YYYY') CLEARDATE FROM FAS.BANKREC WHERE VOU=:vou ';"
"BrokChqAuthorizationDataManager.java","BANKREC",516,"sql = 'SELECT NVL(PASS,'N') PASS,TO_CHAR(CLRDATE,'DD/MM/YYYY') CLEARDATE FROM FAS.BANKREC WHERE VOU=:vou ';"
"brokchqauthorized_JV.java","BANKREC",1486,"stmt4 = ' SELECT NVL(PASS,'N') PASS,TO_CHAR(CLRDATE,'DD/MM/YYYY') CLEARDATE FROM FAS.BANKREC WHERE VOU = '' + rad2 + '' ';"
"brokchqauthorized_JV.java","BANKREC",1488,"stmt4 = ' SELECT NVL(PASS,'N') PASS,TO_CHAR(CLRDATE,'DD/MM/YYYY') CLEARDATE FROM FAS.BANKREC WHERE VOU = '' + rad1 + '' ';"
"brokchqauthorized_JV.java","BANKREC",2136,"stmt1 = ' DELETE FROM FAS.BANKREC WHERE VOU='' + rad2 + '' ';"
"brokchqauthorized_JV.java","BANKREC",2189,"stmt1 = ' DELETE FROM FAS.BANKREC WHERE VOU='' + rad1 + '' ';"
"enetfilecancelModel.java","BANKREC",152," FROM BANKREC ' +"
"fas_in_mfund.sql","BANKREC",28237,"INSERT INTO FAS.BANKREC ( FIRMCODE,VOU,TRDATE,TRNTYPE,AMOUNT,PASS,ACCODE,PARTYCODE,CH_NO )"
"rptPaymentRequest_detail.java","BANKREC",910,"String SQLsel='select to_char(CLRDATE,'dd/mm/yyyy') CLRDATE from BANKREC where VOU=? and PASS='Y'';"
,,,
"brokcheque.java","CATEGORY",8844,"String SQLselect=' SELECT PARTYCODE,PARTYNAME FROM FAS.PARTYMAST,FAS.CATEGORY ';"
"brokcheque.java","CATEGORY",8896,"String SQLselect=' SELECT PARTYCODE,PARTYNAME FROM FAS.PARTYMAST,FAS.CATEGORY ';"
"brokcheque.java","CATEGORY",8934,"String SQLselect=' SELECT PARTYCODE,PARTYNAME FROM FAS.PARTYMAST,FAS.CATEGORY ';"
"brokchequeutility_JV_Edit.java","CATEGORY",7932,"String SQLselect=' SELECT PARTYCODE,PARTYNAME FROM FAS.PARTYMAST,FAS.CATEGORY ';"
"brokchequeutility_JV_Edit.java","CATEGORY",7971,"String SQLselect=' SELECT PARTYCODE,PARTYNAME FROM FAS.PARTYMAST,FAS.CATEGORY ';"
"brokchequeutility_JV_Edit.java","CATEGORY",8033,"String SQLselect=' SELECT PARTYCODE,PARTYNAME FROM FAS.PARTYMAST,FAS.CATEGORY ';"
"brokchequeutility_JV.java","CATEGORY",13172,"String SQLselect=' SELECT PARTYCODE,PARTYNAME FROM FAS.PARTYMAST,FAS.CATEGORY ';"
